Name,RA,DEC,Gaia DR2 Number,Reference (abundances),Teff,Type,Number of elements,log(Ca/Hx),error log(Ca/Hx),log(Fe/Hx),error log(Fe/Hx),Fragment Core Number Fraction,Differentiation sigma significance,Good fit?,Category,> X elements (no source filter),> X elements,Include?,Fragment Core Number Fraction Lower Error,Fragment Core Number Fraction Upper Error,Parent Core Number Fraction,Core-rich?,Mantle-rich?,Crust-rich?
G166-58,,,Gaia DR2 1281989124439286912,Xu 2019,7390,H,4,-9.33,0.08,-8.22,0.13,N/A,N/A,TRUE,No evidence of differentiation,FALSE,FALSE,FALSE,N/A,N/A,N/A,FALSE,FALSE,FALSE
G241-6,22 23 33.50,68 37 28.09,Gaia DR2 2225982838287401984,Jura 2012,15300,He,8,-7.3,0.2,-6.82,0.14,N/A,N/A,TRUE,No evidence of differentiation,TRUE,TRUE,TRUE,N/A,N/A,N/A,FALSE,FALSE,FALSE
G29-38,23 28 47.22,05 14 50.10,Gaia DR2 2660358032257156736,Xu 2014,11800,H,8,-6.58,0.12,-5.9,0.1,N/A,N/A,TRUE,No evidence of differentiation,TRUE,TRUE,TRUE,N/A,N/A,N/A,FALSE,FALSE,FALSE
GaiaJ0347+1624,,,Gaia DR2 43629828277884160,,21800,H,3,-5.69278523,0.2,0,0,,,,,FALSE,FALSE,FALSE,,,,FALSE,FALSE,FALSE
GaiaJ0510+2315,,,Gaia DR2 3415788525598117248,Laura ,21700,H,4,-6.3148,0.1,0,0,,,,,FALSE,FALSE,FALSE,,,,FALSE,FALSE,FALSE
GaiaJ0644-0352,,,Gaia DR2 3105360521513256832,Laura,18350,He,7,-6.771397706,0.1,-6.461667739,0.1,,,,,TRUE,FALSE,FALSE,,,,FALSE,FALSE,FALSE
GaiaJ1814-7355,,,Gaia DR2 6417955993895552128,Laura,10190,H,3,-7.22,0.15,-6.06,0.19,,,,,FALSE,FALSE,FALSE,,,,FALSE,FALSE,FALSE
GaiaJ2100+2122,,,Gaia DR2 1837948790953103232,Laura,25565,H,5,-6.227557574,0.2,-4.964138135,0.2,,,,,TRUE,FALSE,FALSE,,,,FALSE,FALSE,FALSE
GALEX1931+0117,19 31 56.86,01 17 43.88,Gaia DR2 4287654959563143168,Gaensicke 2012,21457,H,7,0,0,-4.5,0.3,N/A,N/A,TRUE,No evidence of differentiation,TRUE,TRUE,TRUE,N/A,N/A,N/A,FALSE,FALSE,FALSE
GALEX1931+0117,19 31 56.86,01 17 43.88,Gaia DR2 4287654959563143168,Melis 2011,21457,H,6,-5.83,0.1,-4.1,0.1,0.3141433127,4.947116512,FALSE,N/A,TRUE,TRUE,FALSE,0.02881379708,0.03431564445,0.1435292977,TRUE,FALSE,FALSE
GALEX1931+0117,19 31 56.86,01 17 43.88,Gaia DR2 4287654959563143168,"Vennes 2011b, as given in Gaensicke 2012",21457,H,5,-6.11,0.05,-4.43,0.09,0.1586603187,2.713839793,TRUE,N/A,TRUE,TRUE,FALSE,0.03078951766,0.03932734838,0.01363580175,TRUE,FALSE,FALSE
GALEXJ2339,,,Gaia DR2 2446993162322393088,Klein 2021,13735,He,7,-8.03,0.75,-6.99,0.3,N/A,N/A,TRUE,No evidence of differentiation,TRUE,TRUE,TRUE,N/A,N/A,N/A,FALSE,FALSE,FALSE
GD362,17 31 34.35,37 05 17.35,Gaia DR2 1336442472164656000,Zuckerman 2007,10057,He,9,-6.24,0.1,-5.65,0.1,N/A,N/A,TRUE,No evidence of differentiation,TRUE,TRUE,TRUE,N/A,N/A,N/A,FALSE,FALSE,FALSE
GD378,,,Gaia DR2 2109852523240471936,Klein 2021,15620,He,8,-8.7,0.76,-7.51,0.36,N/A,N/A,TRUE,No evidence of differentiation,TRUE,TRUE,TRUE,N/A,N/A,N/A,FALSE,FALSE,FALSE
GD40,03 02 53.01,-01 08 34.35,Gaia DR2 5187830356195791488,Jura 2012,13594,He,10,-6.9,0.2,-6.47,0.12,N/A,N/A,TRUE,No evidence of differentiation,TRUE,TRUE,TRUE,N/A,N/A,N/A,FALSE,FALSE,FALSE
GD424,,,Gaia DR2 547179765520150912,Izquierdo 2020,16560,He,9,-6.15,0.05,-5.53,0.12,N/A,N/A,TRUE,No evidence of differentiation,TRUE,TRUE,TRUE,N/A,N/A,N/A,FALSE,FALSE,FALSE
GD56,,,Gaia DR2 3251748915515143296,Xu 2019,15270,H,4,-6.86,0.2,-5.44,0.2,N/A,N/A,TRUE,No evidence of differentiation,FALSE,FALSE,FALSE,N/A,N/A,N/A,FALSE,FALSE,FALSE
